Drink Type,Cup Name,Hydration Value(ml),Water Value(ml),Date,Time,Daily Goal Reached in %,Day Total(ml),Daily Goal Amount(ml)
Water,Water,500.0,500.0,2025-04-15,16:58,21%,500.0,2.425
Water,Water,250.0,250.0,2025-04-16,15:51,93%,2.25,2.425
Water,Water,500.0,500.0,2025-04-16,15:51,82%,2.0,2.425
Water,Water,500.0,500.0,2025-04-16,15:51,62%,1.5,2.425
Water,Water,500.0,500.0,2025-04-16,15:51,41%,1.0,2.425
Water,Water,500.0,500.0,2025-04-16,15:51,21%,500.0,2.425
Water,Water,250.0,250.0,2025-04-17,09:00,62%,1.62,2.6
Water,Water,850.0,850.0,2025-04-17,12:00,62%,1.62,2.6
Water,Water,200.0,200.0,2025-04-17,16:00,62%,1.62,2.6
Water,Water,350.0,350.0,2025-04-17,17:00,62%,1.62,2.6
Water,Water,0.0,0.0,2025-04-17,17:00,62%,1.62,2.6
Water,Water,750.0,750.0,2025-04-18,09:00,61%,1.53,2.5
Water,Water,400.0,400.0,2025-04-18,11:00,61%,1.53,2.5
Water,Water,200.0,200.0,2025-04-18,13:00,61%,1.53,2.5
Water,Water,100.0,100.0,2025-04-18,13:00,61%,1.53,2.5
Water,Water,100.0,100.0,2025-04-18,21:00,61%,1.53,2.5
Water,Water,0.0,0.0,2025-04-19,11:00,62%,1.64,2.6
Water,Water,350.0,350.0,2025-04-19,15:00,62%,1.64,2.6
Water,Water,1000.0,1000.0,2025-04-19,21:00,62%,1.64,2.6
Water,Water,300.0,300.0,2025-04-19,21:00,62%,1.64,2.6
Water,Water,900.0,900.0,2025-04-20,12:00,73%,1.76,2.4
Water,Water,500.0,500.0,2025-04-20,15:00,73%,1.76,2.4
Water,Water,350.0,350.0,2025-04-20,17:00,73%,1.76,2.4
Water,Water,100.0,100.0,2025-04-21,14:00,63%,1.52,2.4
Water,Water,50.0,50.0,2025-04-21,15:00,63%,1.52,2.4
Water,Water,1350.0,1350.0,2025-04-21,16:00,63%,1.52,2.4
Water,Water,450.0,450.0,2025-04-22,14:00,63%,1.52,2.4
Water,Water,0.0,0.0,2025-04-22,14:00,63%,1.52,2.4
Water,Water,350.0,350.0,2025-04-22,16:00,63%,1.52,2.4
Water,Water,300.0,300.0,2025-04-22,17:00,63%,1.52,2.4
Water,Water,400.0,400.0,2025-04-22,19:00,63%,1.52,2.4
Water,Water,700.0,700.0,2025-04-23,13:00,67%,1.76,2.6
Water,Water,300.0,300.0,2025-04-23,15:00,67%,1.76,2.6
Water,Water,700.0,700.0,2025-04-23,18:00,67%,1.76,2.6
Water,Water,50.0,50.0,2025-04-23,19:00,67%,1.76,2.6
Water,Water,150.0,150.0,2025-04-24,12:00,63%,1.65,2.6
Water,Water,550.0,550.0,2025-04-24,14:00,63%,1.65,2.6
Water,Water,1000.0,1000.0,2025-04-24,17:00,63%,1.65,2.6
Water,Water,0.0,0.0,2025-04-25,08:00,61%,1.48,2.4
Water,Water,550.0,550.0,2025-04-25,10:00,61%,1.48,2.4
Water,Water,400.0,400.0,2025-04-25,14:00,61%,1.48,2.4
Water,Water,500.0,500.0,2025-04-25,20:00,61%,1.48,2.4
Water,Water,200.0,200.0,2025-04-26,10:00,64%,1.62,2.5
Water,Water,700.0,700.0,2025-04-26,14:00,64%,1.62,2.5
Water,Water,600.0,600.0,2025-04-26,18:00,64%,1.62,2.5
Water,Water,100.0,100.0,2025-04-26,20:00,64%,1.62,2.5
Water,Water,100.0,100.0,2025-04-27,11:00,59%,1.48,2.5
Water,Water,700.0,700.0,2025-04-27,19:00,59%,1.48,2.5
Water,Water,250.0,250.0,2025-04-27,19:00,59%,1.48,2.5
Water,Water,450.0,450.0,2025-04-27,21:00,59%,1.48,2.5
Water,Water,950.0,950.0,2025-04-28,11:00,61%,1.48,2.4
Water,Water,200.0,200.0,2025-04-28,16:00,61%,1.48,2.4
Water,Water,150.0,150.0,2025-04-28,18:00,61%,1.48,2.4
Water,Water,150.0,150.0,2025-04-28,20:00,61%,1.48,2.4
Water,Water,50.0,50.0,2025-04-28,21:00,61%,1.48,2.4
Water,Water,250.0,250.0,2025-04-29,13:00,65%,1.58,2.4
Water,Water,700.0,700.0,2025-04-29,15:00,65%,1.58,2.4
Water,Water,100.0,100.0,2025-04-29,15:00,65%,1.58,2.4
Water,Water,500.0,500.0,2025-04-29,18:00,65%,1.58,2.4
Water,Water,0.0,0.0,2025-04-29,19:00,65%,1.58,2.4
Water,Water,600.0,600.0,2025-04-30,09:00,53%,1.28,2.4
Water,Water,550.0,550.0,2025-04-30,10:00,53%,1.28,2.4
Water,Water,150.0,150.0,2025-04-30,14:00,53%,1.28,2.4
Water,Water,650.0,650.0,2025-05-05,08:00,54%,1.42,2.6
Water,Water,100.0,100.0,2025-05-05,09:00,54%,1.42,2.6
Water,Water,400.0,400.0,2025-05-05,14:00,54%,1.42,2.6
Water,Water,300.0,300.0,2025-05-05,15:00,54%,1.42,2.6
Water,Water,0.0,0.0,2025-05-05,15:00,54%,1.42,2.6
Water,Water,50.0,50.0,2025-06-05,10:00,54%,1.35,2.5
Water,Water,750.0,750.0,2025-06-05,14:00,54%,1.35,2.5
Water,Water,600.0,600.0,2025-06-05,19:00,54%,1.35,2.5
Water,Water,1500.0,1500.0,2025-07-05,12:00,72%,1.75,2.4
Water,Water,100.0,100.0,2025-07-05,19:00,72%,1.75,2.4
Water,Water,200.0,200.0,2025-07-05,21:00,72%,1.75,2.4
Water,Water,350.0,350.0,2025-08-05,08:00,58%,1.52,2.6
Water,Water,550.0,550.0,2025-08-05,11:00,58%,1.52,2.6
Water,Water,50.0,50.0,2025-08-05,13:00,58%,1.52,2.6
Water,Water,100.0,100.0,2025-08-05,15:00,58%,1.52,2.6
Water,Water,500.0,500.0,2025-08-05,15:00,58%,1.52,2.6
Water,Water,100.0,100.0,2025-09-05,10:00,59%,1.56,2.6
Water,Water,450.0,450.0,2025-09-05,16:00,59%,1.56,2.6
Water,Water,1050.0,1050.0,2025-09-05,21:00,59%,1.56,2.6
Water,Water,250.0,250.0,2025-10-05,10:00,56%,1.35,2.4
Water,Water,0.0,0.0,2025-10-05,13:00,56%,1.35,2.4
Water,Water,1100.0,1100.0,2025-10-05,20:00,56%,1.35,2.4
Water,Water,300.0,300.0,2025-11-05,14:00,56%,1.47,2.6
Water,Water,50.0,50.0,2025-11-05,15:00,56%,1.47,2.6
Water,Water,1100.0,1100.0,2025-11-05,15:00,56%,1.47,2.6
